Name,Email,Age,Join Date,City,Subscribed
Andrea Rodriguez,[email],70,06-29-2008,Delhi,Y
Jade Hutchinson,[email],unknown,not a date,Delhi,No
Rhonda Russell,[email],unknown,not a date,Delhi,yes
Debra Santos,[email],,,Lonon,Yes
S@r@h Ad@ms,[email],thirty,1979-01-10,,yes
Mrs. Jo Johnson DVM,[email],unknown,03/12/2023,London,
Matthew Hays,[email],,1980-08-13,Lonon,no
Michael Molina,[email],,not a date,,
Nicholas Martinez,[email],,1992-10-21,London,Y
J3ssic@ L@mb3rt,[email],,18/10/2019,DELHI,No
Wendy Esparza,[email],65,01-28-2006,,0
Angela Sanchez,[email],51,12-16-1988,DELHI,1
Scott Le,[email],unknown,not a date,,no
Jocelyn Bishop,[email],thirty,,Lonon,1
Mich@3l Woods,[email],thirty,03-26-1978,New York,no
Dr. Tiff@ny How@rd DVM,[email],,,   Delhi,N
Cesar Wilson,[email],,05-26-1981,   Delhi,No
Kaitlyn Watson,[email],67,09-27-2016,new york,Yes
Alyssa Carter,[email],,2009-02-19,,0
Amanda Mitchell,[email],thirty,not a date,London,
Walter Pierce,[email],47,,,Maybe
Crystal Long,[email],thirty,,,
Justin Smith,michael63 [at] hughes.biz,thirty,05/06/1989,New York,Maybe
Jeremy Bryant,[email],,06-15-2017,Delhi,
Darren Williams,[email],thirty,13/01/1980,new york,Maybe
Richard Davis,[email],28,1997-07-08,New York,
Leroy Davis,[email],66,,,Y
Ronald Smith,[email],,,Lonon,no
James Green,[email],20,2013-10-04,new york,Maybe
Lauren Page,[email],,1984-06-08,,N
